 ,Area,Mean,Min,Max
1,4238,577.628,461,984
2,7,530.286,506,569
3,26,510.577,488,528
4,165,521.952,465,630
5,29,507.448,482,533
6,55,518.091,471,558
7,94,511.223,468,566
8,75,514.760,481,562
9,120,521.875,451,595
10,96,515.292,474,583
11,340,531.138,467,660
12,150,518.547,467,584
13,148,519.838,471,617
14,1185,570.906,445,921
15,14,546.214,489,671
16,162,527.000,466,630
17,155,518.394,466,597
18,61,551.262,449,653
19,466,529.573,463,680
20,4,525.500,511,542
21,107,519.841,471,576
22,38,509.316,466,545
23,219,516.758,469,596
24,221,528.633,468,838
25,45,534.800,487,591
26,1341,541.468,446,727
27,110,530.418,478,643
28,349,550.840,468,702
29,278,531.975,457,654
30,7,512.286,490,526
31,108,517.778,478,569
32,100,540.890,470,666
33,311,540.241,461,698
34,216,526.954,450,645
35,136,515.890,470,567
36,626,526.816,460,735
37,285,521.302,460,603
38,398,545.123,460,672
39,349,534.513,457,624
40,146,514.075,473,565
41,1952,584.933,451,808
42,105,514.743,478,549
43,278,515.101,457,612
44,496,538.258,455,720
45,450,534.813,473,662
46,224,539.759,477,631
47,263,528.190,454,616
48,175,508.074,460,592
49,103,548.417,466,678
50,291,518.718,467,586
51,295,534.725,466,658
52,759,557.556,454,962
53,685,543.150,455,746
54,101,511.050,475,552
55,195,514.487,470,578
56,273,524.407,471,613
57,72,514.472,471,576
58,281,525.961,467,604
59,32,507.219,477,537
60,720,573.865,440,913
61,24,504.000,480,528
62,5861,585.525,449,2011
63,176,520.648,458,638
64,150,530.233,469,628
65,243,532.247,469,880
66,14,526.429,487,561
67,26,510.308,483,539
68,399,540.138,461,670
69,9329,601.474,463,1124
70,208,525.500,454,614
71,3892,567.957,469,808
72,395,524.795,462,627
73,8,506.625,491,517
74,126,529.095,461,634
75,557,520.127,456,626
76,159,537.755,458,659
77,54,517.722,474,558
78,99,547.455,466,676
79,349,539.060,462,662
80,125,534.176,470,671
81,142,545.768,442,649
82,187,526.273,459,609
83,151,543.490,432,696
84,518,536.286,455,746
85,127,512.024,471,562
86,223,551.870,457,817
87,32,528.438,492,576
88,130,538.400,467,649
89,207,529.203,478,587
90,138,540.536,461,646
91,154,522.929,475,600
92,1241,555.645,449,845
93,107,520.112,474,609
94,235,551.528,463,1741
95,57,519.579,468,571
96,99,527.424,465,598
97,243,545.247,461,707
98,61,523.541,482,568
99,246,558.687,440,820
100,15,515.933,491,534
101,73,530.740,473,590
102,10,532.600,493,599
103,297,520.519,469,636
104,3741,597.760,450,972
105,3401,606.055,480,870
106,48,518.104,472,593
107,110,536.018,475,608
108,56,506.429,470,539
109,145,535.607,467,609
110,18,511.056,479,545
111,100,542.010,465,629
112,76,553.645,481,677
113,2157,577.661,452,791
114,631,575.685,443,826
115,469,543.456,459,717
116,250,528.524,470,624
117,837,532.632,446,702
118,346,548.916,447,926
119,43732,631.917,448,1469
120,6,514.833,494,540
121,46,519.870,481,552
122,383,538.141,470,645
123,160,517.469,473,562
124,74,522.014,471,565
125,627,552.188,454,711
126,104,525.462,484,625
127,82,552.390,468,658
128,272,533.165,463,672
129,22,527.955,503,557
130,478,539.845,465,1286
131,41,518.512,466,650
132,38,518.447,478,556
133,511,541.691,446,705
134,70,527.843,472,584
135,5,500.200,465,536
136,78,537.244,443,661
137,2,522.500,514,531
138,169,556.166,481,650
139,1109,589.218,462,791
140,89,513.337,483,544
141,425,542.678,463,695
142,17845,590.929,450,1152
143,331,558.716,449,710
144,200,577.780,459,750
145,263,559.392,450,699
146,6,513.667,504,520
147,319,531.050,450,635
148,215,516.581,473,572
149,178,540.753,445,661
150,29,525.517,488,565
151,220,554.782,470,632
152,77,523.675,467,572
153,149,518.027,465,565
154,3,523.667,511,536
155,17,513.941,476,539
156,288,582.052,468,713
157,51,519.549,482,582
158,44,536.659,488,613
159,34,539.618,499,602
160,95,503.747,461,538
161,285,580.993,468,775
162,2,520.500,516,525
163,132,517.477,456,580
164,1328,543.945,450,776
165,19,523.579,486,551
166,549,570.058,456,916
167,188,524.271,464,633
168,110,517.445,474,598
169,13,520.692,499,552
170,300,527.170,467,594
171,338,552.787,452,673
172,76,543.776,457,677
173,53,534.170,488,588
174,181,518.729,462,605
175,6584,605.120,416,1045
176,2,506.000,496,516
177,278,521.914,465,595
178,192,524.068,469,579
179,952,559.179,456,913
180,85852,739.962,304,2980
181,417,546.640,467,658
182,52,537.327,483,596
183,127,526.677,475,595
184,2,498.500,495,502
185,28,541.607,487,587
186,147,550.408,455,633
187,74,534.000,457,617
188,139,537.784,471,620
189,17709,586.799,452,1079
190,11,510.727,489,530
191,106,535.330,454,629
192,70,534.629,457,580
193,165,522.655,473,579
194,94,526.596,456,614
195,532,531.697,465,660
196,294,529.306,462,623
197,3311,694.978,444,1065
198,18,508.000,491,532
199,88,543.364,466,761
200,1134,581.789,442,1509
201,205,531.454,467,625
202,74,531.041,471,630
203,692,556.613,452,969
204,27,526.778,493,551
205,19,513.684,486,548
206,33,513.697,473,549
207,29,534.724,497,628
208,183,565.027,458,757
209,37,516.946,482,566
210,37,519.757,488,564
211,24,523.333,488,561
212,88,563.125,450,745
213,21,549.333,523,581
214,420,519.943,456,629
215,305,557.607,456,780
216,266,520.350,466,592
217,861,636.587,452,957
218,380,540.158,462,693
219,748,537.865,464,668
220,3465,707.278,440,1427
221,451,536.430,458,673
222,214,535.537,463,632
223,11959,594.305,459,1313
224,725,578.421,455,817
225,108,524.574,466,608
226,116,588.319,456,737
227,7412,584.751,453,917
228,9,530.111,481,569
229,26,506.269,479,527
230,31,523.226,495,559
231,203,530.236,458,639
232,12,535.250,517,561
233,74,566.446,461,676
234,256,578.344,462,779
235,101,541.525,471,643
236,943,933.924,445,1569
237,697,609.571,458,968
238,171,534.363,469,604
239,52,530.442,480,580
240,50,512.140,459,559
241,242,545.149,450,783
242,2423,661.989,437,1226
243,161,535.783,452,662
244,67601,737.793,283,2912
245,1129,669.329,468,1535
246,4,530.250,513,552
247,328,539.290,472,651
248,207,537.671,458,665
249,1697,603.527,456,1147
250,4787,577.046,452,1035
251,44,537.750,474,599
252,4460,585.044,444,1269
253,248,580.238,445,789
254,2756,603.896,464,997
255,173,532.237,462,660
256,47,539.702,488,595
257,3333,576.304,454,878
258,59,553.220,486,645
259,13,531.846,491,575
260,757,533.312,455,906
261,110,531.855,472,596
262,1303,591.259,457,832
263,129,533.256,445,879
264,241,524.722,470,600
265,2817,659.743,432,1203
266,18,529.556,512,548
267,136,517.360,467,580
268,70,525.929,480,585
269,11,534.455,509,568
270,64,532.312,457,616
271,5702,571.524,441,1304
272,4587,583.591,447,987
273,372,531.696,452,638
274,2150,569.353,449,1078
275,25,546.160,503,590
276,6054,576.584,443,971
277,80,537.388,457,681
278,206,530.976,473,634
279,135,645.407,444,960
280,156,537.551,444,707
281,361,551.241,466,651
282,171,526.637,453,641
283,6833,1858.398,409,4095
284,81,531.531,477,588
285,4595,686.915,467,1450
286,11,529.909,488,584
287,247,750.401,438,1218
288,216,530.125,466,607
289,34,535.029,496,582
290,7090,575.515,449,1015
291,1558,672.678,446,1094
292,42,541.905,483,605
293,32,545.500,504,592
294,29,515.897,469,559
295,41,528.171,470,602
296,22,535.864,501,571
297,226,519.363,457,584
298,11,536.273,523,548
299,8,558.375,525,582
300,1069,549.885,437,956
301,932,564.211,435,958
302,62,524.677,472,590
303,2394,649.799,452,1098
304,7,527.286,513,548
305,85,553.729,472,623
306,30559,724.787,447,1892
307,130,545.846,464,647
308,92,553.185,470,644
309,7326,650.092,443,1437
310,907,605.089,463,832
311,2564,556.303,446,818
312,277,556.606,463,673
313,6,531.500,508,553
314,711,548.679,460,807
315,5007,1837.039,368,4095
316,336,536.188,450,700
317,596,529.230,451,659
318,137,528.810,457,605
319,380,557.405,434,772
320,270,538.133,448,675
321,99,562.162,477,685
322,16,569.750,473,726
323,451,705.701,455,1983
324,580,564.524,447,817
325,305,1024.472,400,2752
326,239,517.431,453,591
327,570,527.877,447,720
328,906,546.647,456,784
329,9,525.444,500,560
330,2309,570.502,415,898
331,202,524.569,463,628
332,2884,556.761,432,903
333,68,519.191,465,590
334,211,634.318,428,957
335,2944,603.505,445,1246
336,2765,561.637,438,834
337,2428,635.030,454,1190
338,2004,666.488,435,1203
339,53,552.434,466,633
340,2779,556.968,438,916
341,5,530.600,514,542
342,17,566.059,528,608
343,256,1085.750,368,2321
344,505,547.428,456,776
345,184,566.647,467,680
346,3386,1755.853,383,4095
347,69,526.000,458,588
348,543,546.847,445,753
349,361,576.934,451,743
350,14,515.786,495,543
351,281,522.206,452,825
352,1361,569.597,450,1002
353,227,547.815,446,753
354,109,547.761,457,646
355,8,509.000,472,546
356,1830,723.705,446,1465
357,1559,541.088,435,713
358,142,532.725,453,767
359,116,618.345,457,886
360,254,543.177,443,891
361,223,535.614,444,659
362,373,560.499,441,748
363,1771,631.822,452,1156
364,718,541.474,445,666
365,778,570.172,435,959
366,35,567.486,478,823
367,307,539.664,447,680
368,119,527.798,460,613
369,31,566.516,511,602
370,1167,666.991,447,1134
371,199,537.950,468,650
372,31,546.452,474,625
373,269,532.026,457,721
374,191,541.455,432,769
375,926,552.901,445,751
376,150,550.800,457,756
377,161,569.311,438,821
378,4685,739.046,284,1858
379,386,642.168,469,904
380,100,526.280,488,602
381,427,548.974,447,764
382,567,540.074,433,720
383,468,537.188,442,704
384,359,553.189,446,773
385,49,572.143,455,708
386,428,569.016,446,784
387,114,559.561,430,1192
388,121,574.397,447,796
389,179,526.883,448,599
390,1419,556.110,438,855
391,2800,585.236,422,1297
392,143,547.350,454,1075
393,86,531.628,443,615
394,6049,680.109,442,1439
395,120,538.975,473,631
396,307,553.912,461,730
397,660,548.226,444,762
398,82,514.634,444,577
399,86,507.907,461,571
400,116,528.638,464,617
401,224,547.951,451,876
402,78,517.231,469,593
403,281,547.356,445,741
404,611,555.899,448,774
405,1109,618.963,445,943
406,41,520.073,476,568
407,681,524.730,446,668
408,387,565.685,446,734
409,79,516.709,461,583
410,46,539.174,470,613
411,196,554.464,480,667
412,354,529.088,438,684
413,97,542.330,464,649
414,663,557.842,447,961
415,71,543.155,483,616
416,604,552.041,447,798
417,673,543.434,452,706
418,1137,546.741,443,740
419,371,571.914,446,777
420,121,532.240,454,734
421,106,540.000,458,629
422,613,562.181,464,803
423,174,533.586,457,697
424,20,527.000,500,554
425,318,549.544,430,712
426,50,525.620,485,567
427,3051,658.913,437,1473
428,177,527.271,451,597
429,193,527.565,461,653
430,35,525.000,477,563
431,6135,716.158,305,1825
432,77,568.792,502,681
433,289,570.298,450,834
434,241,561.062,442,1208
435,149,544.651,462,638
436,155,527.045,470,612
437,108,528.565,445,643
438,185,533.016,451,652
439,29,542.207,508,582
440,225,524.236,461,600
441,537,539.024,452,706
442,1347,552.912,455,963
443,1866,601.592,445,1133
444,140,535.779,462,646
445,94,517.670,474,578
446,75,541.133,458,701
447,142,546.549,447,646
448,371,534.876,445,720
449,1117,594.661,445,1047
450,143,533.510,460,619
451,68,525.118,453,614
452,203,626.246,456,907
453,57,536.807,479,651
454,49,557.122,454,645
455,57,522.211,473,567
456,40,541.150,442,629
457,24,533.875,488,577
458,93,549.258,459,648
459,220,531.836,472,620
460,389,561.638,437,796
461,267,544.693,436,667
462,607,615.868,447,892
463,10,520.800,488,544
464,13,535.923,515,566
465,751,555.988,445,772
466,509,535.342,442,699
467,24,538.167,484,579
468,73,533.589,450,656
469,10,551.400,516,576
470,228,526.105,442,626
471,209,546.861,458,808
472,1544,569.996,449,804
473,149,541.564,459,685
474,60,538.900,478,594
475,524,563.788,449,1104
476,971,536.164,458,704
477,105,530.010,455,672
478,611,550.421,447,685
479,1664,619.263,445,1055
480,16,516.938,499,543
481,588,632.039,455,852
482,6,534.167,512,562
483,208,537.038,459,643
484,156,538.500,455,646
485,365,582.425,454,773
486,9,523.444,486,570
487,351,535.074,450,677
488,358,543.754,443,690
489,127,532.969,460,616
490,143,561.657,440,1040
491,97,553.495,448,671
492,264,545.943,464,652
493,177,547.328,460,741
494,38,527.579,500,566
495,139,520.619,459,622
496,150,544.040,447,698
497,127,531.787,470,604
498,3,553.000,540,576
499,178,541.798,473,648
500,137,560.964,447,708
501,33,534.970,468,844
502,1,496.000,496,496
503,31,522.613,478,555
504,31,525.032,493,575
